image_url,relative_path
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1140_jpg.rf.8AFiRPOFtX0H8emWmZ6g.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1140_jpg.rf.8AFiRPOFtX0H8emWmZ6g.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1141_jpg.rf.xfvKK9HSL5alPdhNAoZ5.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1141_jpg.rf.xfvKK9HSL5alPdhNAoZ5.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1142_jpg.rf.B4kUyEiTNSDDCjpXBeWH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1142_jpg.rf.B4kUyEiTNSDDCjpXBeWH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1143_jpg.rf.cr83beZdugZn6bUMnwu0.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1143_jpg.rf.cr83beZdugZn6bUMnwu0.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1144_jpg.rf.AqoRovAusMVQZQKHXFKl.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1144_jpg.rf.AqoRovAusMVQZQKHXFKl.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1145_jpg.rf.qpuaq4BNMRllTnEMK0Mq.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1145_jpg.rf.qpuaq4BNMRllTnEMK0Mq.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1146_jpg.rf.Utm3fzyL5iGKhUrpqeTh.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1146_jpg.rf.Utm3fzyL5iGKhUrpqeTh.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1147_jpg.rf.q2YjTfjnrmmSlGsD799C.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1147_jpg.rf.q2YjTfjnrmmSlGsD799C.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1148_jpg.rf.FCgJQ4l2We6kHFv6aY7Z.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1148_jpg.rf.FCgJQ4l2We6kHFv6aY7Z.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1149_jpg.rf.4WcGkPG2d7KLmZ4inFSL.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1149_jpg.rf.4WcGkPG2d7KLmZ4inFSL.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1150_jpg.rf.HgjmFTgJs3d28NXTQeps.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1150_jpg.rf.HgjmFTgJs3d28NXTQeps.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1151_jpg.rf.IA3PUnPj1uep8zh1uD0I.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1151_jpg.rf.IA3PUnPj1uep8zh1uD0I.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1152_jpg.rf.Dp0gIt3kBrWB9qcJVfNH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1152_jpg.rf.Dp0gIt3kBrWB9qcJVfNH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1153_jpg.rf.M1qvS6XcfeTTMllndBSd.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1153_jpg.rf.M1qvS6XcfeTTMllndBSd.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1154_jpg.rf.mMmC1GBuLtxvFbeet2hA.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1154_jpg.rf.mMmC1GBuLtxvFbeet2hA.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1155_jpg.rf.h5l10OlWAr3vem8TUkj0.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1155_jpg.rf.h5l10OlWAr3vem8TUkj0.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1156_jpg.rf.e5D2Wckm3KxWjFcK3120.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1156_jpg.rf.e5D2Wckm3KxWjFcK3120.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1157_jpg.rf.vxSP3dB7GghvkbGtpRFe.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1157_jpg.rf.vxSP3dB7GghvkbGtpRFe.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1158_jpg.rf.PsblrmJWpBQd9uNqazQo.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1158_jpg.rf.PsblrmJWpBQd9uNqazQo.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1159_jpg.rf.v6k9yQyQ5G0m6YLhmt2N.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1159_jpg.rf.v6k9yQyQ5G0m6YLhmt2N.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1160_jpg.rf.K6No4QmarfV39MwF2FkX.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1160_jpg.rf.K6No4QmarfV39MwF2FkX.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1161_jpg.rf.zrpRbjuhTPp1sS9Xt2aB.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1161_jpg.rf.zrpRbjuhTPp1sS9Xt2aB.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1162_jpg.rf.WuQ5YhZVg0UrAks0bEqd.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1162_jpg.rf.WuQ5YhZVg0UrAks0bEqd.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1163_jpg.rf.PuhhsYke8Etl3Y8cdnJL.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1163_jpg.rf.PuhhsYke8Etl3Y8cdnJL.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1164_jpg.rf.2qOD3imb6cTJr3fXWPZL.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1164_jpg.rf.2qOD3imb6cTJr3fXWPZL.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1165_jpg.rf.A8SCRSNdkZAytVtIXb5c.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1165_jpg.rf.A8SCRSNdkZAytVtIXb5c.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1166_jpg.rf.nwQ72QqsIpQfIoVE718b.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1166_jpg.rf.nwQ72QqsIpQfIoVE718b.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1167_jpg.rf.imnYsMYtrMCcZJTZmuC7.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1167_jpg.rf.imnYsMYtrMCcZJTZmuC7.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1168_jpg.rf.artlzKMopaiAdDkNTECr.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1168_jpg.rf.artlzKMopaiAdDkNTECr.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1169_jpg.rf.lVFsdCA1csD7zBFtS1ld.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1169_jpg.rf.lVFsdCA1csD7zBFtS1ld.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1170_jpg.rf.u7jnfo9eccY2t3DvLbeR.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1170_jpg.rf.u7jnfo9eccY2t3DvLbeR.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1171_jpg.rf.h2jvlKAHae7tLZLw02mF.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1171_jpg.rf.h2jvlKAHae7tLZLw02mF.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1172_jpg.rf.Jr4IBY03CiIZlM21nDE0.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1172_jpg.rf.Jr4IBY03CiIZlM21nDE0.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1173_jpg.rf.rChwfuZ646j1fX1Ereyv.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1173_jpg.rf.rChwfuZ646j1fX1Ereyv.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1174_jpg.rf.vnPnGIJHcfnSf7XJrqLH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1174_jpg.rf.vnPnGIJHcfnSf7XJrqLH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1175_jpg.rf.TDAWCaR4U7KR9JADvXRo.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1175_jpg.rf.TDAWCaR4U7KR9JADvXRo.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1176_jpg.rf.IT4bxT6aeAfOK0HMn3vU.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1176_jpg.rf.IT4bxT6aeAfOK0HMn3vU.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1177_jpg.rf.e6x82f5t8hwVRKWTKmEj.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1177_jpg.rf.e6x82f5t8hwVRKWTKmEj.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1178_jpg.rf.cmxL8avYt6dkUqv4e6Zy.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1178_jpg.rf.cmxL8avYt6dkUqv4e6Zy.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1179_jpg.rf.Qz4BOFi2iYtw42Vp0lIC.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1179_jpg.rf.Qz4BOFi2iYtw42Vp0lIC.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1180_jpg.rf.37bhlX9vft36eEuBmLHO.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1180_jpg.rf.37bhlX9vft36eEuBmLHO.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1181_jpg.rf.JFyYK9PrQdeJvvgiFGHT.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1181_jpg.rf.JFyYK9PrQdeJvvgiFGHT.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1182_jpg.rf.9SuaQVT3lsdRmpmI7y6t.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1182_jpg.rf.9SuaQVT3lsdRmpmI7y6t.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1183_jpg.rf.JtlfrxTBqYoi6HzKRNMv.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1183_jpg.rf.JtlfrxTBqYoi6HzKRNMv.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1184_jpg.rf.8YMbr0vEa6yOdoYWbPwd.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1184_jpg.rf.8YMbr0vEa6yOdoYWbPwd.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1185_jpg.rf.td7WGo8M4rE2vrpM6isP.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1185_jpg.rf.td7WGo8M4rE2vrpM6isP.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1186_jpg.rf.PwCrEjh0I8RBPSnVmdBM.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1186_jpg.rf.PwCrEjh0I8RBPSnVmdBM.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1187_jpg.rf.DuaTipC7rjxh403143uh.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1187_jpg.rf.DuaTipC7rjxh403143uh.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1188_jpg.rf.CD1BX43gHW0Q2Y77xOmV.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1188_jpg.rf.CD1BX43gHW0Q2Y77xOmV.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1189_jpg.rf.Z6BS7I3KRPM1Fz28epuJ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1189_jpg.rf.Z6BS7I3KRPM1Fz28epuJ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1190_jpg.rf.Iv5seXDCwWGmkVd6PUtp.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1190_jpg.rf.Iv5seXDCwWGmkVd6PUtp.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1191_jpg.rf.Bm0I2m0HJT9KkqwTqNkx.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1191_jpg.rf.Bm0I2m0HJT9KkqwTqNkx.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1192_jpg.rf.Wlq2SZ1Jvi8KlyLacM1x.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1192_jpg.rf.Wlq2SZ1Jvi8KlyLacM1x.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1193_jpg.rf.A8UQUAi16p7i4mvat5Lg.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1193_jpg.rf.A8UQUAi16p7i4mvat5Lg.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1194_jpg.rf.6utbo5vEIe2ObyYLzv82.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1194_jpg.rf.6utbo5vEIe2ObyYLzv82.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1195_jpg.rf.AqPwuEU5RI1aXWeUpUx6.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1195_jpg.rf.AqPwuEU5RI1aXWeUpUx6.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1196_jpg.rf.rtS6vCIlUGBDoVIyrWwE.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1196_jpg.rf.rtS6vCIlUGBDoVIyrWwE.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1197_jpg.rf.VGFjTSQI0oOXV57purNe.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1197_jpg.rf.VGFjTSQI0oOXV57purNe.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1198_jpg.rf.2hRDcCF1t7BemburFFRl.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1198_jpg.rf.2hRDcCF1t7BemburFFRl.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1199_jpg.rf.EKF4peJQU0thlk9nZH23.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1199_jpg.rf.EKF4peJQU0thlk9nZH23.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1200_jpg.rf.dk3mFRNjVslT7fElYI6M.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1200_jpg.rf.dk3mFRNjVslT7fElYI6M.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/discoid-lupus/discoid-lupus-1.jpg,datasets/hair_only/scalp_diseases/discoid-lupus/discoid-lupus-1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/discoid-lupus/discoid-lupus-2.jpg,datasets/hair_only/scalp_diseases/discoid-lupus/discoid-lupus-2.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-1.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-10.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-10.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-11.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-11.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-12.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-12.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-13.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-13.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-2.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-2.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-3.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-3.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-4.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-4.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-5.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-5.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-6.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-6.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-7.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-7.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-8.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-8.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-9.jpg,datasets/hair_only/scalp_diseases/dissecting-cellulitis/dissecting-cellulitis-9.jpg
